"database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","score"
"diana_microt","MIMAT0019806","hsa-miR-4706","KIF1C","10749","ENSG00000129250","0.977"
"diana_microt","MIMAT0019806","hsa-miR-4706","TAF3","83860","ENSG00000165632","0.964"
"diana_microt","MIMAT0019806","hsa-miR-4706","STK35","140901","ENSG00000125834","0.885"
"diana_microt","MIMAT0019806","hsa-miR-4706","PFDN6","10471","ENSG00000204220","0.868"
"diana_microt","MIMAT0019806","hsa-miR-4706","MGAT5","4249","ENSG00000152127","0.861"
"diana_microt","MIMAT0019806","hsa-miR-4706","CWC27","10283","ENSG00000153015","0.855"
"diana_microt","MIMAT0019806","hsa-miR-4706","EPN3","55040","ENSG00000049283","0.851"
"diana_microt","MIMAT0019806","hsa-miR-4706","GPRC5B","51704","ENSG00000167191","0.834"
"diana_microt","MIMAT0019806","hsa-miR-4706","EVX2","344191","ENSG00000174279","0.833"
"diana_microt","MIMAT0019806","hsa-miR-4706","ANKRD52","283373","ENSG00000139645","0.831"
"diana_microt","MIMAT0019806","hsa-miR-4706","CNTROB","116840","ENSG00000170037","0.831"
"diana_microt","MIMAT0019806","hsa-miR-4706","CXXC11","285093","ENSG00000188011","0.828"
"diana_microt","MIMAT0019806","hsa-miR-4706","DDC","1644","ENSG00000132437","0.827"
"diana_microt","MIMAT0019806","hsa-miR-4706","PLGLB1","5343","ENSG00000183281","0.824"
"diana_microt","MIMAT0019806","hsa-miR-4706","PLGLB1","5342","ENSG00000183281","0.824"
"diana_microt","MIMAT0019806","hsa-miR-4706","OLFM2","93145","ENSG00000105088","0.821"
"diana_microt","MIMAT0019806","hsa-miR-4706","KIAA1024","23251","ENSG00000169330","0.812"
"diana_microt","MIMAT0019806","hsa-miR-4706","ESPN","83715","ENSG00000187017","0.808"
"diana_microt","MIMAT0019806","hsa-miR-4706","NR5A1","2516","ENSG00000136931","0.807"
"diana_microt","MIMAT0019806","hsa-miR-4706","C15orf39","56905","ENSG00000167173","0.807"
"mirdb","MIMAT0019806","hsa-miR-4706","ARL15","54622","ENSG00000185305","89.761"
"mirdb","MIMAT0019806","hsa-miR-4706","CWC27","10283","ENSG00000153015","85.0745"
"targetscan","MIMAT0019806","hsa-miR-4706","ARL15","54622","ENSG00000185305","-0.923"
"targetscan","MIMAT0019806","hsa-miR-4706","OTOS","150677","ENSG00000178602","-0.909"
"targetscan","MIMAT0019806","hsa-miR-4706","EMID1","129080","ENSG00000186998","-0.891"
"targetscan","MIMAT0019806","hsa-miR-4706","OGFOD2","79676","ENSG00000111325","-0.88"
"targetscan","MIMAT0019806","hsa-miR-4706","GRAMD1A","57655","ENSG00000089351","-0.848"
"targetscan","MIMAT0019806","hsa-miR-4706","PLGLB1","5343","ENSG00000183281","-0.807"
"targetscan","MIMAT0019806","hsa-miR-4706","PLGLB2","5342","ENSG00000125551","-0.79"
"targetscan","MIMAT0019806","hsa-miR-4706","TSPAN15","23555","ENSG00000099282","-0.778"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000257184","-0.759"
"targetscan","MIMAT0019806","hsa-miR-4706","SAP18","10284","ENSG00000150459","-0.755"
"targetscan","MIMAT0019806","hsa-miR-4706","CXCR3","2833","ENSG00000186810","-0.746"
"targetscan","MIMAT0019806","hsa-miR-4706","AC000003.2","","ENSG00000264194","-0.743"
"targetscan","MIMAT0019806","hsa-miR-4706","NXF2","","ENSG00000185554","-0.734"
"targetscan","MIMAT0019806","hsa-miR-4706","PRCD","768206","ENSG00000214140","-0.731"
"targetscan","MIMAT0019806","hsa-miR-4706","NDUFA4L2","56901","ENSG00000185633","-0.73"
"targetscan","MIMAT0019806","hsa-miR-4706","MYL9","10398","ENSG00000101335","-0.722"
"targetscan","MIMAT0019806","hsa-miR-4706","GSTA4","2941","ENSG00000170899","-0.718"
"targetscan","MIMAT0019806","hsa-miR-4706","IER3","8870","ENSG00000137331","-0.715"
"targetscan","MIMAT0019806","hsa-miR-4706","MRPS25","64432","ENSG00000131368","-0.706"
"targetscan","MIMAT0019806","hsa-miR-4706","RNF39","80352","ENSG00000204618","-0.703"
"targetscan","MIMAT0019806","hsa-miR-4706","TLE4","7091","ENSG00000106829","-0.702"
"targetscan","MIMAT0019806","hsa-miR-4706","CRP","1401","ENSG00000132693","-0.696"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXA9","3205","ENSG00000078399","-0.689"
"targetscan","MIMAT0019806","hsa-miR-4706","FOXE1","2304","ENSG00000178919","-0.685"
"targetscan","MIMAT0019806","hsa-miR-4706","NXPH4","11247","ENSG00000182379","-0.683"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM158","25907","ENSG00000249992","-0.678"
"targetscan","MIMAT0019806","hsa-miR-4706","LYPD3","27076","ENSG00000124466","-0.676"
"targetscan","MIMAT0019806","hsa-miR-4706","TMCO1","54499","ENSG00000143183","-0.675"
"targetscan","MIMAT0019806","hsa-miR-4706","GLIS1","148979","ENSG00000174332","-0.675"
"targetscan","MIMAT0019806","hsa-miR-4706","LINC01664","","ENSG00000235478","-0.667"
"targetscan","MIMAT0019806","hsa-miR-4706","ACBD4","79777","ENSG00000181513","-0.665"
"targetscan","MIMAT0019806","hsa-miR-4706","GPRC5B","51704","ENSG00000167191","-0.663"
"targetscan","MIMAT0019806","hsa-miR-4706","UBA52","7311","ENSG00000221983","-0.662"
"targetscan","MIMAT0019806","hsa-miR-4706","LRRC61","65999","ENSG00000127399","-0.655"
"targetscan","MIMAT0019806","hsa-miR-4706","FOXRED2","80020","ENSG00000100350","-0.651"
"targetscan","MIMAT0019806","hsa-miR-4706","ARF1","375","ENSG00000143761","-0.651"
"targetscan","MIMAT0019806","hsa-miR-4706","CLDN15","24146","ENSG00000106404","-0.647"
"targetscan","MIMAT0019806","hsa-miR-4706","RNF223","401934","ENSG00000237330","-0.644"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF558","148156","ENSG00000167785","-0.641"
"targetscan","MIMAT0019806","hsa-miR-4706","EEF2KMT","196483","ENSG00000118894","-0.64"
"targetscan","MIMAT0019806","hsa-miR-4706","LDOC1","23641","ENSG00000182195","-0.639"
"targetscan","MIMAT0019806","hsa-miR-4706","ATOH1","474","ENSG00000172238","-0.635"
"targetscan","MIMAT0019806","hsa-miR-4706","ABCE1","6059","ENSG00000164163","-0.629"
"targetscan","MIMAT0019806","hsa-miR-4706","VPS51","738","ENSG00000149823","-0.627"
"targetscan","MIMAT0019806","hsa-miR-4706","ASCL5","647219","ENSG00000232237","-0.625"
"targetscan","MIMAT0019806","hsa-miR-4706","F2R","2149","ENSG00000181104","-0.623"
"targetscan","MIMAT0019806","hsa-miR-4706","WAS","7454","ENSG00000015285","-0.621"
"targetscan","MIMAT0019806","hsa-miR-4706","SOD3","6649","ENSG00000109610","-0.614"
"targetscan","MIMAT0019806","hsa-miR-4706","NHP2","55651","ENSG00000145912","-0.607"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB17","64284","ENSG00000124839","-0.607"
"targetscan","MIMAT0019806","hsa-miR-4706","CAPS","828","ENSG00000105519","-0.606"
"targetscan","MIMAT0019806","hsa-miR-4706","TMOD3","29766","ENSG00000138594","-0.604"
"targetscan","MIMAT0019806","hsa-miR-4706","TMOD3","112268148","ENSG00000138594","-0.604"
"targetscan","MIMAT0019806","hsa-miR-4706","CYP21A2","1589","ENSG00000231852","-0.594"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM141","85014","ENSG00000244187","-0.59"
"targetscan","MIMAT0019806","hsa-miR-4706","AP1S1","1174","ENSG00000106367","-0.588"
"targetscan","MIMAT0019806","hsa-miR-4706","PDGFA","5154","ENSG00000197461","-0.586"
"targetscan","MIMAT0019806","hsa-miR-4706","SNORC","389084","ENSG00000182600","-0.583"
"targetscan","MIMAT0019806","hsa-miR-4706","RNF149","284996","ENSG00000163162","-0.582"
"targetscan","MIMAT0019806","hsa-miR-4706","TRIM31","11074","ENSG00000204616","-0.573"
"targetscan","MIMAT0019806","hsa-miR-4706","GJA1","2697","ENSG00000152661","-0.573"
"targetscan","MIMAT0019806","hsa-miR-4706","CYB561D1","284613","ENSG00000174151","-0.572"
"targetscan","MIMAT0019806","hsa-miR-4706","IGF2","3481","ENSG00000167244","-0.571"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC7A5","8140","ENSG00000103257","-0.558"
"targetscan","MIMAT0019806","hsa-miR-4706","STARD5","80765","ENSG00000172345","-0.556"
"targetscan","MIMAT0019806","hsa-miR-4706","GMDS","2762","ENSG00000112699","-0.556"
"targetscan","MIMAT0019806","hsa-miR-4706","C1QL1","10882","ENSG00000131094","-0.555"
"targetscan","MIMAT0019806","hsa-miR-4706","DLG4","1742","ENSG00000132535","-0.555"
